mag,place,title,lat,long
2.1,"73km N of Charlotte Amalie, U.S. Virgin Islands","M 2.1 - 73km N of Charlotte Amalie, U.S. Virgin Islands",-64.9616,19.0095
-0.01,"26km NW of Chester, California","M -0.0 - 26km NW of Chester, California",-121.4503333,40.4821667
2.28,"13km WSW of Hawi, Hawaii","M 2.3 - 13km WSW of Hawi, Hawaii",-155.9628333,20.2136667
1.1,"46km ENE of Sutton-Alpine, Alaska","M 1.1 - 46km ENE of Sutton-Alpine, Alaska",-148.0389,61.9723
3.4,"143km SSE of Tok, Alaska","M 3.4 - 143km SSE of Tok, Alaska",-141.6305,62.206
1.3,"93km WSW of Cantwell, Alaska","M 1.3 - 93km WSW of Cantwell, Alaska",-150.774,63.2031
0.7,"96km W of Cantwell, Alaska","M 0.7 - 96km W of Cantwell, Alaska",-150.8601,63.548
4.5,"91km WSW of Puerto Madero, Mexico","M 4.5 - 91km WSW of Puerto Madero, Mexico",-93.1925,14.3799
1.9,"61km E of Sutton-Alpine, Alaska","M 1.9 - 61km E of Sutton-Alpine, Alaska",-147.7101,61.6887
5.3,South of the Fiji Islands,M 5.3 - South of the Fiji Islands,-179.9448,-23.5705
4.6,South Indian Ocean,M 4.6 - South Indian Ocean,82.5294,-23.8819
2.0,"25km SW of Redoubt Volcano, Alaska","M 2.0 - 25km SW of Redoubt Volcano, Alaska",-153.054,60.3132
0.6,"116km NW of Talkeetna, Alaska","M 0.6 - 116km NW of Talkeetna, Alaska",-151.4857,63.1615
3.9,"157km S of False Pass, Alaska","M 3.9 - 157km S of False Pass, Alaska",-163.3541,53.4381
2.9,"53km WSW of Hawaiian Ocean View, Hawaii","M 2.9 - 53km WSW of Hawaiian Ocean View, Hawaii",-156.2399,18.8968
1.2,"47km W of Anchor Point, Alaska","M 1.2 - 47km W of Anchor Point, Alaska",-152.6693,59.8399
0.88,"0km N of The Geysers, California","M 0.9 - 0km N of The Geysers, California",-122.7553329,38.7856674
1.57,"24km SSE of Mammoth Lakes, California","M 1.6 - 24km SSE of Mammoth Lakes, California",-118.8251667,37.4565
0.66,"8km ESE of Valle Vista, CA","M 0.7 - 8km ESE of Valle Vista, CA",-116.818,33.7221667
0.7,"51km S of Cantwell, Alaska","M 0.7 - 51km S of Cantwell, Alaska",-149.1288,62.9392
1.2,"44km NNE of Redoubt Volcano, Alaska","M 1.2 - 44km NNE of Redoubt Volcano, Alaska",-152.4505,60.8608
0.8,"105km WNW of Talkeetna, Alaska","M 0.8 - 105km WNW of Talkeetna, Alaska",-152.0611,62.5984
2.3,"70km NNW of Road Town, British Virgin Islands","M 2.3 - 70km NNW of Road Town, British Virgin Islands",-64.866,19.0044
2.06,"2km ENE of The Geysers, California","M 2.1 - 2km ENE of The Geysers, California",-122.731,38.7843333
1.1,"33km SW of Talkeetna, Alaska","M 1.1 - 33km SW of Talkeetna, Alaska",-150.5506,62.1003
0.5,"64km NW of Ester, Alaska","M 0.5 - 64km NW of Ester, Alaska",-148.9592,65.2632
1.5,"9km NNW of Pawnee, Oklahoma","M 1.5 - 9km NNW of Pawnee, Oklahoma",-96.8457,36.42
0.6,"6km N of Incline Village, Nevada","M 0.6 - 6km N of Incline Village, Nevada",-119.98,39.3141
1.0,"3km W of Cobb, California","M 1.0 - 3km W of Cobb, California",-122.762001,38.8183327
3.7,"37km SSW of Cantwell, Alaska","M 3.7 - 37km SSW of Cantwell, Alaska",-149.0975,63.0611
1.7,"38km W of Big Lake, Alaska","M 1.7 - 38km W of Big Lake, Alaska",-150.6797,61.5495
2.0,"67km W of Willow, Alaska","M 2.0 - 67km W of Willow, Alaska",-151.3032,61.6805
5.1,"93km NNW of Sola, Vanuatu","M 5.1 - 93km NNW of Sola, Vanuatu",167.1984,-13.1076
0.99,"10km N of Cabazon, CA","M 1.0 - 10km N of Cabazon, CA",-116.7681667,34.0011667
1.1,"22km NE of Y, Alaska","M 1.1 - 22km NE of Y, Alaska",-149.5248,62.2965
0.59,"36km SSE of Morton, Washington","M 0.6 - 36km SSE of Morton, Washington",-122.0653333,46.2635
0.7,"50km SW of Valdez, Alaska","M 0.7 - 50km SW of Valdez, Alaska",-147.0721,60.8435
1.38,"46km E of Francis, Utah","M 1.4 - 46km E of Francis, Utah",-110.7431667,40.5333333
0.9,"59km ENE of Cape Yakataga, Alaska","M 0.9 - 59km ENE of Cape Yakataga, Alaska",-141.3883,60.1716
2.8,"72km N of Charlotte Amalie, U.S. Virgin Islands","M 2.8 - 72km N of Charlotte Amalie, U.S. Virgin Islands",-64.9533,18.9972
0.43,"7km WNW of Cobb, California","M 0.4 - 7km WNW of Cobb, California",-122.8036652,38.8373337
1.0,"28km WNW of Valdez, Alaska","M 1.0 - 28km WNW of Valdez, Alaska",-146.8701,61.1921
1.4,"60km E of Cape Yakataga, Alaska","M 1.4 - 60km E of Cape Yakataga, Alaska",-141.3686,60.1614
2.6,"16km NE of Fairview, Oklahoma","M 2.6 - 16km NE of Fairview, Oklahoma",-98.3513,36.3725
0.67,"10km SSW of Idyllwild, CA","M 0.7 - 10km SSW of Idyllwild, CA",-116.7535,33.6593333
1.7,"17km WSW of Fairfax, Oklahoma","M 1.7 - 17km WSW of Fairfax, Oklahoma",-96.8789,36.4939
5.6,"259km S of `Ohonua, Tonga","M 5.6 - 259km S of `Ohonua, Tonga",-174.9261,-23.6806
0.21,"8km SE of Mammoth Lakes, California","M 0.2 - 8km SE of Mammoth Lakes, California",-118.8975,37.6005
1.42,"6km S of Brawley, CA","M 1.4 - 6km S of Brawley, CA",-115.5375,32.9253333
0.8,"11km W of Niland, CA","M 0.8 - 11km W of Niland, CA",-115.6388333,33.2536667
2.4,"73km N of Charlotte Amalie, U.S. Virgin Islands","M 2.4 - 73km N of Charlotte Amalie, U.S. Virgin Islands",-64.9568,19.0069
4.4,"106km E of Kinablangan, Philippines","M 4.4 - 106km E of Kinablangan, Philippines",127.5114,7.7814
1.35,"2km SSW of Cobb, California","M 1.4 - 2km SSW of Cobb, California",-122.7305,38.8006667
0.85,"7km NW of The Geysers, California","M 0.9 - 7km NW of The Geysers, California",-122.8186646,38.8201675
1.07,"8km ENE of Gilroy, California","M 1.1 - 8km ENE of Gilroy, California",-121.4726667,37.0248333
1.1,"107km W of Talkeetna, Alaska","M 1.1 - 107km W of Talkeetna, Alaska",-152.1404,62.1513
1.45,"47km NE of Mammoth Lakes, California","M 1.5 - 47km NE of Mammoth Lakes, California",-118.6193333,37.9695
